Time,Force1,Force,Disp1,Disp2,Sensor
0.0,0.7655677655677655,0.7760439560439559,0.0,0.0,0.7961904761904761
0.009999999999763531,0.5278388278388279,0.552014652014652,0.0,0.0,0.41340659340659336
0.01999999999998181,0.7679853479853479,0.7808791208791208,0.0,0.0,0.8002197802197801
0.02999999999974534,0.5294505494505495,0.5552380952380952,0.0,0.0,0.4142124542124542
0.03999999999996362,0.7704029304029303,0.7824908424908424,0.0,0.0,0.8034432234432234
0.04999999999972715,0.5302564102564102,0.5544322344322344,0.0,0.0,0.41340659340659336
0.05999999999994543,0.7720146520146519,0.7849084249084248,0.0,0.0,0.8058608058608059
0.06999999999970896,0.5294505494505495,0.5552380952380952,0.0,0.0,0.4142124542124542
0.07999999999992724,0.7728205128205128,0.7832967032967033,0.0,0.0,0.8042490842490841
0.08999999999969077,0.531062271062271,0.5528205128205127,0.0,0.0,0.4126007326007326
0.09999999999990905,0.7752380952380952,0.7849084249084248,0.0,0.0,0.8082783882783882
0.10999999999967258,0.5286446886446886,0.552014652014652,0.0,0.0,0.41340659340659336
0.11999999999989086,0.7744322344322344,0.7800732600732599,0.0,0.0,0.8082783882783882
0.1299999999996544,0.5262271062271062,0.5439560439560439,0.0,0.0,0.4126007326007326
0.13999999999987267,0.7760439560439559,0.7808791208791208,0.0,0.0,0.8082783882783882
0.1499999999996362,0.5262271062271062,0.5431501831501832,0.0,0.0,0.4117948717948718
0.15999999999985448,0.7760439560439559,0.7800732600732599,0.0,0.0,0.8106959706959707
0.169999999999618,0.5262271062271062,0.5463736263736264,0.0,0.0,0.4117948717948718
0.1799999999998363,0.7776556776556777,0.7849084249084248,0.0,0.0,0.8123076923076922
0.18999999999959982,0.5262271062271062,0.5463736263736264,0.0,0.0,0.4117948717948718
0.1999999999998181,0.7776556776556777,0.7776556776556777,0.0,0.0,0.813113553113553
0.20999999999958163,0.5262271062271062,0.5431501831501832,0.0,0.0,0.4117948717948718
0.2199999999997999,0.7800732600732599,0.7800732600732599,0.0,0.0,0.8219780219780219
0.2300000000000182,0.5246153846153846,0.5399267399267399,0.0,0.0,0.41501831501831504
0.23999999999978172,0.7816849816849817,0.7857142857142857,0.0,0.0,0.8219780219780219
0.25,0.5246153846153846,0.5463736263736264,0.0,0.0,0.4117948717948718
0.25999999999976353,0.7905494505494505,0.7897435897435897,0.0,0.0,0.8195604395604396
0.2699999999999818,0.535091575091575,0.5495970695970696,0.0,0.0,0.4117948717948718
0.27999999999974534,0.7994139194139194,0.7897435897435897,0.0,0.0,0.8195604395604396
0.2899999999999636,0.535091575091575,0.5431501831501832,0.0,0.0,0.4117948717948718
0.29999999999972715,0.7897435897435897,0.7808791208791208,0.0,0.0,0.8195604395604396
0.30999999999994543,0.527032967032967,0.539120879120879,0.0,0.0,0.4117948717948718
0.31999999999970896,0.7873260073260073,0.7913553113553113,0.0,0.0,0.8227838827838827
0.32999999999992724,0.5246153846153846,0.547985347985348,0.0,0.0,0.4117948717948718
0.33999999999969077,0.7865201465201465,0.7945787545787545,0.0,0.0,0.8235897435897436
0.34999999999990905,0.5221978021978022,0.5455677655677655,0.0,0.0,0.4117948717948718
0.3599999999996726,0.7849084249084248,0.784102564102564,0.0,0.0,0.8235897435897436
0.36999999999989086,0.5205860805860805,0.5415384615384615,0.0,0.0,0.41098901098901097
0.3799999999996544,0.7881318681318681,0.7953846153846154,0.0,0.0,0.8252014652014652
0.38999999999987267,0.5205860805860805,0.5487912087912087,0.0,0.0,0.41098901098901097
0.3999999999996362,0.7881318681318681,0.7994139194139194,0.0,0.0,0.8276190476190476
0.4099999999998545,0.5197802197802198,0.5487912087912087,0.0,0.0,0.41018315018315016
0.419999999999618,0.7889377289377288,0.7994139194139194,0.0,0.0,0.8284249084249083
0.4299999999998363,0.5197802197802198,0.547985347985348,0.0,0.0,0.40937728937728934
0.4399999999995998,0.7913553113553113,0.7994139194139194,0.0,0.0,0.8292307692307692
0.4499999999998181,0.5197802197802198,0.5439560439560439,0.0,0.0,0.40857142857142853
0.45999999999958163,0.792967032967033,0.7905494505494505,0.0,0.0,0.8300366300366301
0.4699999999997999,0.5205860805860805,0.539120879120879,0.0,0.0,0.40695970695970696
0.4800000000000182,0.7945787545787545,0.796996336996337,0.0,0.0,0.8332600732600732
0.4899999999997817,0.5197802197802198,0.5423443223443224,0.0,0.0,0.40776556776556777
0.5,0.7945787545787545,0.7994139194139194,0.0,0.0,0.8348717948717949
0.5099999999997635,0.518974358974359,0.5439560439560439,0.0,0.0,0.40776556776556777
0.5199999999999818,0.7953846153846154,0.801025641025641,0.0,0.0,0.8364835164835164
0.5299999999997453,0.5173626373626373,0.5447619047619047,0.0,0.0,0.40695970695970696
0.5399999999999636,0.7961904761904761,0.8034432234432234,0.0,0.0,0.8380952380952381
0.5499999999997272,0.5181684981684982,0.5447619047619047,0.0,0.0,0.4037362637362637
0.5599999999999454,0.796996336996337,0.8042490842490841,0.0,0.0,0.8389010989010989
0.569999999999709,0.5165567765567765,0.5399267399267399,0.0,0.0,0.4061538461538461
0.5799999999999272,0.796996336996337,0.801025641025641,0.0,0.0,0.8413186813186813
0.5899999999996908,0.5157509157509158,0.5367032967032966,0.0,0.0,0.4061538461538461
0.599999999999909,0.7994139194139194,0.8026373626373625,0.0,0.0,0.8429304029304029
0.6099999999996726,0.5157509157509158,0.5415384615384615,0.0,0.0,0.40534798534798533
0.6199999999998909,0.7994139194139194,0.8066666666666666,0.0,0.0,0.8526007326007325
0.6299999999996544,0.5157509157509158,0.5439560439560439,0.0,0.0,0.41098901098901097
0.6399999999998727,0.8002197802197801,0.8066666666666666,0.0,0.0,0.8534065934065934
0.6499999999996362,0.5133333333333333,0.5407326007326007,0.0,0.0,0.40937728937728934
0.6599999999998545,0.801025641025641,0.8066666666666666,0.0,0.0,0.8534065934065934
0.669999999999618,0.5141391941391942,0.5415384615384615,0.0,0.0,0.40857142857142853
0.6799999999998363,0.8026373626373625,0.8098901098901099,0.0,0.0,0.8566300366300366
0.6899999999995998,0.5133333333333333,0.5407326007326007,0.0,0.0,0.40776556776556777
0.6999999999998181,0.8034432234432234,0.8106959706959707,0.0,0.0,0.8574358974358974
0.7099999999995816,0.5117216117216117,0.5423443223443224,0.0,0.0,0.4061538461538461
0.7199999999997999,0.8066666666666666,0.8042490842490841,0.0,0.0,0.8526007326007325
0.7300000000000182,0.518974358974359,0.5367032967032966,0.0,0.0,0.4005128205128205
0.7399999999997817,0.8155311355311355,0.8042490842490841,0.0,0.0,0.8534065934065934
0.75,0.5197802197802198,0.5358974358974359,0.0,0.0,0.4005128205128205
0.7599999999997635,0.809084249084249,0.8066666666666666,0.0,0.0,0.8550183150183149
0.7699999999999818,0.5141391941391942,0.5367032967032966,0.0,0.0,0.4005128205128205
0.7799999999997453,0.8082783882783882,0.8042490842490841,0.0,0.0,0.8542124542124542
0.7899999999999636,0.5117216117216117,0.5294505494505495,0.0,0.0,0.39809523809523806
0.7999999999997272,0.8082783882783882,0.801025641025641,0.0,0.0,0.8558241758241758
0.8099999999999454,0.5101098901098902,0.527032967032967,0.0,0.0,0.39809523809523806
0.819999999999709,0.809084249084249,0.8034432234432234,0.0,0.0,0.8574358974358974
0.8299999999999272,0.5109157509157509,0.5326739926739926,0.0,0.0,0.39728937728937724
0.8399999999996908,0.8123076923076922,0.8082783882783882,0.0,0.0,0.859047619047619
0.849999999999909,0.5173626373626373,0.5326739926739926,0.0,0.0,0.39809523809523806
0.8599999999996726,0.826007326007326,0.8147252747252747,0.0,0.0,0.8614652014652014
0.8699999999998909,0.523003663003663,0.5375091575091575,0.0,0.0,0.39728937728937724
0.8799999999996544,0.8187545787545787,0.8106959706959707,0.0,0.0,0.8622710622710623
0.8899999999998727,0.5133333333333333,0.5358974358974359,0.0,0.0,0.39728937728937724
0.8999999999996362,0.8155311355311355,0.8163369963369963,0.0,0.0,0.8638827838827838
0.9099999999998545,0.5101098901098902,0.5367032967032966,0.0,0.0,0.3964835164835165
0.919999999999618,0.8147252747252747,0.8163369963369963,0.0,0.0,0.8654945054945055
0.9299999999998363,0.5068864468864468,0.5334798534798535,0.0,0.0,0.39487179487179486
0.9399999999995998,0.8155311355311355,0.8171428571428571,0.0,0.0,0.8687179487179486
0.9499999999998181,0.5076923076923077,0.5375091575091575,0.0,0.0,0.3964835164835165
0.9599999999995816,0.8155311355311355,0.8195604395604396,0.0,0.0,0.8687179487179486
0.9699999999997999,0.5068864468864468,0.5358974358974359,0.0,0.0,0.39567765567765567
0.9800000000000182,0.8163369963369963,0.8203663003663003,0.0,0.0,0.8703296703296703
0.9899999999997817,0.5052747252747253,0.5318681318681319,0.0,0.0,0.39326007326007323
1.0,0.8171428571428571,0.8123076923076922,0.0,0.0,0.8695238095238095
1.0099999999997635,0.5052747252747253,0.5254212454212454,0.0,0.0,0.39084249084249084
1.0199999999999818,0.8195604395604396,0.8123076923076922,0.0,0.0,0.871941391941392
1.0299999999997453,0.5060805860805861,0.5238095238095238,0.0,0.0,0.39084249084249084
1.0399999999999636,0.8211721611721611,0.8106959706959707,0.0,0.0,0.8727472527472526
1.0499999999997272,0.5068864468864468,0.5262271062271062,0.0,0.0,0.39084249084249084
1.0599999999999454,0.8227838827838827,0.8195604395604396,0.0,0.0,0.8743589743589744
1.069999999999709,0.5060805860805861,0.5302564102564102,0.0,0.0,0.39084249084249084
1.0799999999999272,0.8235897435897436,0.8227838827838827,0.0,0.0,0.8767765567765566
1.0899999999996908,0.5060805860805861,0.5302564102564102,0.0,0.0,0.39084249084249084
1.099999999999909,0.8235897435897436,0.8211721611721611,0.0,0.0,0.8767765567765566
1.1099999999996726,0.5052747252747253,0.5286446886446886,0.0,0.0,0.3892307692307692
1.1199999999998909,0.8252014652014652,0.8227838827838827,0.0,0.0,0.8775824175824175
1.1299999999996544,0.5052747252747253,0.5278388278388279,0.0,0.0,0.39003663003662997
1.1399999999998727,0.826007326007326,0.8203663003663003,0.0,0.0,0.884029304029304
1.1499999999996362,0.5036630036630036,0.5286446886446886,0.0,0.0,0.39406593406593404
1.1599999999998545,0.826007326007326,0.8211721611721611,0.0,0.0,0.8864468864468864
1.169999999999618,0.5044688644688644,0.5294505494505495,0.0,0.0,0.39567765567765567
1.1799999999998363,0.8276190476190476,0.8268131868131867,0.0,0.0,0.8872527472527472
1.1899999999995998,0.5036630036630036,0.531062271062271,0.0,0.0,0.3924542124542124
1.199999999999818,0.8284249084249083,0.8308424908424907,0.0,0.0,0.8864468864468864
1.2099999999995816,0.5028571428571428,0.5334798534798535,0.0,0.0,0.3892307692307692
1.2199999999998,0.8284249084249083,0.8316483516483516,0.0,0.0,0.8856410256410256
1.2300000000000182,0.5012454212454213,0.535091575091575,0.0,0.0,0.3868131868131868
1.2399999999997817,0.8276190476190476,0.8292307692307692,0.0,0.0,0.8848351648351648
1.25,0.5004395604395604,0.5318681318681319,0.0,0.0,0.3884249084249084
1.2599999999997635,0.8292307692307692,0.8324542124542124,0.0,0.0,0.8912820512820512
1.2699999999999818,0.5004395604395604,0.5334798534798535,0.0,0.0,0.39003663003662997
1.2799999999997453,0.8316483516483516,0.8332600732600732,0.0,0.0,0.8961172161172161
1.2899999999999636,0.5004395604395604,0.531062271062271,0.0,0.0,0.3892307692307692
1.2999999999997272,0.8316483516483516,0.8316483516483516,0.0,0.0,0.892087912087912
1.3099999999999454,0.49882783882783877,0.5294505494505495,0.0,0.0,0.38520146520146514
1.319999999999709,0.8324542124542124,0.8332600732600732,0.0,0.0,0.892087912087912
1.3299999999999272,0.49882783882783877,0.5302564102564102,0.0,0.0,0.3843956043956044
1.3399999999996908,0.8324542124542124,0.8276190476190476,0.0,0.0,0.8936996336996337
1.349999999999909,0.498021978021978,0.5262271062271062,0.0,0.0,0.3843956043956044
1.3599999999996726,0.8332600732600732,0.8292307692307692,0.0,0.0,0.8936996336996337
1.3699999999998909,0.4972161172161172,0.5213919413919413,0.0,0.0,0.38278388278388276
1.3799999999996544,0.8348717948717949,0.8316483516483516,0.0,0.0,0.8945054945054945
1.3899999999998727,0.4972161172161172,0.5262271062271062,0.0,0.0,0.38117216117216113
1.3999999999996362,0.8356776556776556,0.8292307692307692,0.0,0.0,0.9001465201465201
1.4099999999998545,0.4972161172161172,0.5246153846153846,0.0,0.0,0.3876190476190476
1.419999999999618,0.8380952380952381,0.8364835164835164,0.0,0.0,0.9049816849816849
1.4299999999998363,0.4964102564102564,0.5254212454212454,0.0,0.0,0.38600732600732596
1.4399999999995998,0.8389010989010989,0.8364835164835164,0.0,0.0,0.9049816849816849
1.449999999999818,0.4964102564102564,0.5238095238095238,0.0,0.0,0.38278388278388276
1.4599999999995816,0.8389010989010989,0.8364835164835164,0.0,0.0,0.9009523809523808
1.4699999999998,0.49479853479853475,0.5254212454212454,0.0,0.0,0.37875457875457874
1.4800000000000182,0.8397069597069596,0.8389010989010989,0.0,0.0,0.9009523809523808
1.4899999999997817,0.49399267399267394,0.5254212454212454,0.0,0.0,0.3779487179487179
1.5,0.8397069597069596,0.8364835164835164,0.0,0.0,0.9025641025641026
1.5099999999997635,0.49399267399267394,0.5254212454212454,0.0,0.0,0.3771428571428571
1.5199999999999818,0.8413186813186813,0.8413186813186813,0.0,0.0,0.9041758241758242
1.5299999999997453,0.4931868131868132,0.5221978021978022,0.0,0.0,0.3771428571428571
1.5399999999999636,0.8421245421245421,0.8380952380952381,0.0,0.0,0.9049816849816849
1.5499999999997272,0.49238095238095236,0.523003663003663,0.0,0.0,0.3763369963369963
1.5599999999999454,0.8421245421245421,0.8324542124542124,0.0,0.0,0.9057875457875457
1.569999999999709,0.49157509157509155,0.5125274725274724,0.0,0.0,0.3771428571428571
1.5799999999999272,0.8493772893772893,0.8332600732600732,0.0,0.0,0.9154578754578754
1.5899999999996908,0.4964102564102564,0.518974358974359,0.0,0.0,0.38197802197802194
1.599999999999909,0.8477655677655678,0.8405128205128204,0.0,0.0,0.9194871794871794
1.6099999999996726,0.49238095238095236,0.518974358974359,0.0,0.0,0.38197802197802194
1.6199999999998909,0.8461538461538461,0.8356776556776556,0.0,0.0,0.9194871794871794
1.6299999999996544,0.49157509157509155,0.518974358974359,0.0,0.0,0.38197802197802194
1.6399999999998727,0.8469597069597069,0.8445421245421244,0.0,0.0,0.9202930402930403
1.6499999999996362,0.49157509157509155,0.5246153846153846,0.0,0.0,0.38117216117216113
1.6599999999998545,0.8469597069597069,0.8413186813186813,0.0,0.0,0.9202930402930403
1.669999999999618,0.49076923076923074,0.5205860805860805,0.0,0.0,0.38036630036630037
1.6799999999998363,0.8485714285714285,0.8461538461538461,0.0,0.0,0.9227106227106228
1.6899999999995998,0.4899633699633699,0.523003663003663,0.0,0.0,0.38117216117216113
1.699999999999818,0.8485714285714285,0.8453479853479853,0.0,0.0,0.9227106227106228
1.7099999999995816,0.48835164835164835,0.5205860805860805,0.0,0.0,0.37956043956043956
1.7199999999998,0.8509890109890109,0.8469597069597069,0.0,0.0,0.925128205128205
1.7300000000000182,0.4899633699633699,0.5221978021978022,0.0,0.0,0.37875457875457874
1.7399999999997817,0.8509890109890109,0.8485714285714285,0.0,0.0,0.9235164835164834
1.75,0.48754578754578753,0.5197802197802198,0.0,0.0,0.3771428571428571
1.7599999999997635,0.8517948717948718,0.8493772893772893,0.0,0.0,0.925128205128205
1.7699999999999818,0.48835164835164835,0.523003663003663,0.0,0.0,0.3771428571428571
